time_minutes,eda_microsiemens
7.5041689827682045,0.257737
7.508337965536409,0.256456
7.512506948304614,0.256456
7.516675931072818,0.257737
7.520844913841023,0.256456
7.525013896609227,0.256456
7.529182879377432,0.259018
7.533351862145636,0.259018
7.537520844913841,0.260299
7.541689827682045,0.259018
7.54585881045025,0.259018
7.5500277932184545,0.259018
7.554196775986659,0.260299
7.558365758754864,0.257737
7.562534741523068,0.257737
7.566703724291273,0.257737
7.570872707059477,0.257737
7.575041689827682,0.259018
7.579210672595886,0.260299
7.583379655364091,0.257737
7.587548638132295,0.260299
7.5917176209005,0.260299
7.5958866036687045,0.256456
7.600055586436909,0.26158
7.604224569205114,0.260299
7.608393551973318,0.259018
7.612562534741523,0.259018
7.616731517509727,0.260299
7.620900500277932,0.26158
7.625069483046136,0.259018
7.629238465814341,0.262861
7.633407448582545,0.262861
7.63757643135075,0.26158
7.6417454141189545,0.26158
7.645914396887159,0.26158
7.650083379655364,0.26158
7.654252362423568,0.262861
7.658421345191773,0.260299
7.662590327959978,0.26158
7.666759310728183,0.264142
7.670928293496387,0.262861
7.675097276264592,0.26158
7.679266259032796,0.265422
7.683435241801001,0.262861
7.687604224569205,0.26158
7.69177320733741,0.265422
7.695942190105614,0.262861
7.700111172873819,0.262861
7.7042801556420235,0.262861
7.708449138410228,0.262861
7.712618121178433,0.260299
7.716787103946637,0.26158
7.720956086714842,0.26158
7.725125069483046,0.260299
7.729294052251251,0.264142
7.733463035019455,0.259018
7.73763201778766,0.260299
7.741801000555864,0.26158
7.745969983324069,0.260299
7.7501389660922735,0.26158
7.754307948860478,0.262861
7.758476931628683,0.257737
7.762645914396887,0.26158
7.766814897165092,0.26158
7.770983879933296,0.26158
7.775152862701501,0.26158
7.779321845469705,0.26158
7.78349082823791,0.26158
7.787659811006114,0.259018
7.791828793774319,0.262861
7.7959977765425235,0.26158
7.800166759310728,0.26158
7.8043357420789325,0.262861
7.808504724847137,0.26158
7.812673707615342,0.262861
7.816842690383546,0.26158
7.821011673151751,0.262861
7.825180655919955,0.264142
7.82934963868816,0.262861
7.833518621456364,0.26158
7.837687604224569,0.260299
7.841856586992773,0.260299
7.846025569760978,0.26158
7.8501945525291825,0.262861
7.854363535297387,0.26158
7.858532518065592,0.260299
7.862701500833796,0.265422
7.866870483602001,0.264142
7.871039466370205,0.260299
7.87520844913841,0.264142
7.879377431906614,0.259018
7.883546414674819,0.26158
7.887715397443023,0.262861
7.891884380211228,0.262861
7.8960533629794325,0.264142
7.900222345747637,0.262861
7.904391328515842,0.262861
7.908560311284046,0.262861
7.912729294052252,0.265422
7.916898276820456,0.265422
7.921067259588661,0.265422
7.925236242356865,0.265422
7.92940522512507,0.266703
7.933574207893274,0.262861
7.937743190661479,0.265422
7.941912173429683,0.265422
7.946081156197888,0.262861
7.9502501389660925,0.264142
7.954419121734297,0.265422
7.9585881045025015,0.264142
7.962757087270706,0.265422
7.966926070038911,0.265422
7.971095052807115,0.266703
7.97526403557532,0.262861
7.979433018343524,0.260299
7.983602001111729,0.260299
7.987770983879933,0.265422
7.991939966648138,0.26158
7.996108949416342,0.26158
8.000277932184547,0.265422
8.004446914952752,0.266703
8.008615897720956,0.264142
8.01278488048916,0.264142
8.016953863257365,0.26158
8.02112284602557,0.264142
8.025291828793774,0.262861
8.029460811561979,0.265422
8.033629794330183,0.265422
8.037798777098388,0.262861
8.041967759866592,0.265422
8.046136742634797,0.264142
8.050305725403001,0.264142
8.054474708171206,0.265422
8.05864369093941,0.264142
8.062812673707615,0.262861
8.06698165647582,0.259018
8.071150639244024,0.264142
8.075319622012229,0.264142
8.079488604780433,0.265422
8.083657587548638,0.265422
8.087826570316842,0.265422
8.091995553085047,0.264142
8.096164535853251,0.265422
8.100333518621456,0.264142
8.10450250138966,0.265422
8.108671484157865,0.264142
8.11284046692607,0.267984
8.117009449694274,0.265422
8.121178432462479,0.265422
8.125347415230683,0.270546
8.129516397998888,0.267984
8.133685380767092,0.267984
8.137854363535297,0.267984
8.142023346303501,0.269265
8.146192329071706,0.273108
8.15036131183991,0.273108
8.154530294608115,0.267984
8.15869927737632,0.271827
8.162868260144524,0.269265
8.167037242912729,0.270546
8.171206225680933,0.271827
8.175375208449138,0.271827
8.179544191217342,0.270546
8.183713173985547,0.270546
8.187882156753751,0.273108
8.192051139521956,0.270546
8.19622012229016,0.270546
8.200389105058365,0.271827
8.20455808782657,0.271827
8.208727070594774,0.274389
8.212896053362979,0.267984
8.217065036131183,0.267984
8.221234018899388,0.265422
8.225403001667592,0.265422
8.229571984435797,0.264142
8.233740967204001,0.266703
8.237909949972206,0.266703
8.24207893274041,0.265422
8.246247915508615,0.265422
8.25041689827682,0.265422
8.254585881045024,0.265422
8.258754863813229,0.265422
8.262923846581433,0.262861
8.267092829349638,0.265422
8.271261812117842,0.265422
8.275430794886047,0.265422
8.279599777654251,0.262861
8.283768760422456,0.26158
8.287937743190662,0.264142
8.292106725958867,0.264142
8.296275708727071,0.266703
8.300444691495276,0.264142
8.30461367426348,0.265422
8.308782657031685,0.269265
8.31295163979989,0.265422
8.317120622568094,0.266703
8.321289605336299,0.270546
8.325458588104503,0.266703
8.329627570872708,0.267984
8.333796553640912,0.269265
8.337965536409117,0.265422
8.342134519177321,0.265422
8.346303501945526,0.267984
8.35047248471373,0.265422
8.354641467481935,0.267984
8.35881045025014,0.270546
8.362979433018344,0.267984
8.367148415786549,0.267984
8.371317398554753,0.269265
8.375486381322958,0.271827
8.379655364091162,0.269265
8.383824346859367,0.269265
8.387993329627571,0.266703
8.392162312395776,0.264142
8.39633129516398,0.266703
8.400500277932185,0.264142
8.40466926070039,0.264142
8.408838243468594,0.265422
8.413007226236799,0.262861
8.417176209005003,0.266703
8.421345191773208,0.266703
8.425514174541412,0.265422
8.429683157309617,0.266703
8.433852140077821,0.265422
8.438021122846026,0.266703
8.44219010561423,0.267984
8.446359088382435,0.265422
8.45052807115064,0.266703
8.454697053918844,0.265422
8.458866036687049,0.266703
8.463035019455253,0.265422
8.467204002223458,0.267984
8.471372984991662,0.269265
8.475541967759867,0.265422
8.479710950528071,0.267984
8.483879933296276,0.266703
8.48804891606448,0.266703
8.492217898832685,0.266703
8.49638688160089,0.267984
8.500555864369094,0.269265
8.504724847137298,0.267984
8.508893829905503,0.269265
8.513062812673708,0.269265
8.517231795441912,0.271827
8.521400778210117,0.267984
8.525569760978321,0.267984
8.529738743746526,0.266703
8.53390772651473,0.266703
8.538076709282935,0.267984
8.54224569205114,0.267984
8.546414674819344,0.266703
8.550583657587548,0.265422
8.554752640355753,0.271827
8.558921623123958,0.266703
8.563090605892162,0.269265
8.567259588660367,0.266703
8.571428571428571,0.266703
8.575597554196776,0.265422
8.57976653696498,0.266703
8.583935519733185,0.267984
8.58810450250139,0.266703
8.592273485269594,0.267984
8.596442468037798,0.266703
8.600611450806003,0.269265
8.604780433574208,0.267984
8.608949416342412,0.267984
8.613118399110617,0.269265
8.617287381878821,0.269265
8.621456364647026,0.266703
8.62562534741523,0.267984
8.629794330183435,0.269265
8.63396331295164,0.270546
8.638132295719844,0.270546
8.642301278488048,0.271827
8.646470261256253,0.271827
8.650639244024457,0.273108
8.654808226792662,0.271827
8.658977209560867,0.270546
8.663146192329071,0.274389
8.667315175097276,0.271827
8.67148415786548,0.273108
8.675653140633685,0.274389
8.67982212340189,0.274389
8.683991106170094,0.27567
8.688160088938298,0.27567
8.692329071706503,0.274389
8.696498054474707,0.273108
8.700667037242912,0.274389
8.704836020011117,0.271827
8.709005002779321,0.273108
8.713173985547526,0.273108
8.71734296831573,0.274389
8.721511951083935,0.274389
8.72568093385214,0.27567
8.729849916620344,0.273108
8.734018899388548,0.27567
8.738187882156753,0.273108
8.742356864924957,0.274389
8.746525847693162,0.278232
8.750694830461367,0.274389
8.754863813229571,0.274389
8.759032795997776,0.274389
8.76320177876598,0.27567
8.767370761534185,0.273108
8.77153974430239,0.276951
8.775708727070594,0.274389
8.779877709838798,0.273108
8.784046692607003,0.27567
8.788215675375207,0.276951
8.792384658143414,0.27567
8.796553640911618,0.273108
8.800722623679823,0.271827
8.804891606448027,0.273108
8.809060589216232,0.276951
8.813229571984436,0.273108
8.817398554752641,0.27567
8.821567537520846,0.276951
8.82573652028905,0.27567
8.829905503057255,0.27567
8.83407448582546,0.274389
8.838243468593664,0.276951
8.842412451361868,0.27567
8.846581434130073,0.27567
8.850750416898277,0.27567
8.854919399666482,0.276951
8.859088382434686,0.27567
8.863257365202891,0.274389
8.867426347971096,0.273108
8.8715953307393,0.27567
8.875764313507505,0.27567
8.87993329627571,0.276951
8.884102279043914,0.27567
8.888271261812118,0.273108
8.892440244580323,0.27567
8.896609227348527,0.273108
8.900778210116732,0.269265
8.904947192884936,0.269265
8.909116175653141,0.269265
8.913285158421345,0.266703
8.91745414118955,0.266703
8.921623123957755,0.266703
8.92579210672596,0.265422
8.929961089494164,0.265422
8.934130072262368,0.267984
8.938299055030573,0.265422
8.942468037798777,0.265422
8.946637020566982,0.262861
8.950806003335186,0.269265
8.954974986103391,0.267984
8.959143968871595,0.264142
8.9633129516398,0.266703
8.967481934408005,0.267984
8.971650917176209,0.270546
8.975819899944414,0.266703
8.979988882712618,0.266703
8.984157865480823,0.266703
8.988326848249027,0.266703
8.992495831017232,0.267984
8.996664813785436,0.266703
9.000833796553641,0.266703
9.005002779321845,0.267984
9.00917176209005,0.266703
9.013340744858255,0.267984
9.017509727626459,0.267984
9.021678710394664,0.265422
9.025847693162868,0.269265
9.030016675931073,0.271827
9.034185658699277,0.269265
9.038354641467482,0.269265
9.042523624235686,0.271827
9.04669260700389,0.269265
9.050861589772095,0.270546
9.0550305725403,0.271827
9.059199555308505,0.270546
9.063368538076709,0.273108
9.067537520844914,0.269265
9.071706503613118,0.270546
9.075875486381323,0.269265
9.080044469149527,0.274389
9.084213451917732,0.274389
9.088382434685936,0.271827
9.09255141745414,0.269265
9.096720400222345,0.266703
9.10088938299055,0.267984
9.105058365758754,0.269265
9.109227348526959,0.266703
9.113396331295164,0.269265
9.117565314063368,0.265422
9.121734296831573,0.266703
9.125903279599777,0.267984
9.130072262367982,0.269265
9.134241245136186,0.267984
9.13841022790439,0.266703
9.142579210672595,0.267984
9.1467481934408,0.270546
9.150917176209004,0.270546
9.155086158977209,0.269265
9.159255141745414,0.270546
9.163424124513618,0.270546
9.167593107281823,0.269265
9.171762090050027,0.270546
9.175931072818232,0.271827
9.180100055586436,0.270546
9.18426903835464,0.270546
9.188438021122845,0.273108
9.19260700389105,0.270546
9.196775986659254,0.270546
9.200944969427459,0.271827
9.205113952195664,0.271827
9.209282934963868,0.271827
9.213451917732073,0.273108
9.217620900500277,0.270546
9.221789883268482,0.271827
9.225958866036686,0.271827
9.23012784880489,0.269265
9.234296831573095,0.271827
9.2384658143413,0.267984
9.242634797109504,0.271827
9.246803779877709,0.271827
9.250972762645914,0.270546
9.255141745414118,0.271827
9.259310728182323,0.271827
9.263479710950527,0.269265
9.267648693718732,0.270546
9.271817676486936,0.267984
9.27598665925514,0.270546
9.280155642023345,0.269265
9.28432462479155,0.269265
9.288493607559754,0.264142
9.29266259032796,0.265422
9.296831573096165,0.271827
9.30100055586437,0.266703
9.305169538632574,0.269265
9.309338521400779,0.270546
9.313507504168983,0.269265
9.317676486937188,0.270546
9.321845469705393,0.274389
9.326014452473597,0.273108
9.330183435241802,0.273108
9.334352418010006,0.27567
9.33852140077821,0.271827
9.342690383546415,0.271827
9.34685936631462,0.273108
9.351028349082824,0.273108
9.355197331851029,0.273108
9.359366314619233,0.276951
9.363535297387438,0.273108
9.367704280155642,0.273108
9.371873262923847,0.27567
9.376042245692052,0.274389
9.380211228460256,0.27567
9.38438021122846,0.27567
9.388549193996665,0.27567
9.39271817676487,0.273108
9.396887159533074,0.274389
9.401056142301279,0.274389
9.405225125069483,0.273108
9.409394107837688,0.27567
9.413563090605892,0.276951
9.417732073374097,0.274389
9.421901056142302,0.27567
9.426070038910506,0.274389
9.43023902167871,0.274389
9.434408004446915,0.27567
9.43857698721512,0.269265
9.442745969983324,0.270546
9.446914952751529,0.271827
9.451083935519733,0.267984
9.455252918287938,0.269265
9.459421901056142,0.270546
9.463590883824347,0.270546
9.467759866592552,0.270546
9.471928849360756,0.274389
9.47609783212896,0.271827
9.480266814897165,0.270546
9.48443579766537,0.269265
9.488604780433574,0.270546
9.492773763201779,0.271827
9.496942745969983,0.274389
9.501111728738188,0.270546
9.505280711506392,0.273108
9.509449694274597,0.274389
9.513618677042802,0.270546
9.517787659811006,0.27567
9.52195664257921,0.27567
9.526125625347415,0.273108
9.53029460811562,0.271827
9.534463590883824,0.274389
9.538632573652029,0.274389
9.542801556420233,0.273108
9.546970539188438,0.271827
9.551139521956642,0.274389
9.555308504724847,0.27567
9.559477487493051,0.27567
9.563646470261256,0.273108
9.56781545302946,0.273108
9.571984435797665,0.27567
9.57615341856587,0.273108
9.580322401334074,0.27567
9.584491384102279,0.274389
9.588660366870483,0.273108
9.592829349638688,0.27567
9.596998332406892,0.276951
9.601167315175097,0.274389
9.605336297943301,0.27567
9.609505280711506,0.27567
9.61367426347971,0.273108
9.617843246247915,0.274389
9.62201222901612,0.274389
9.626181211784324,0.273108
9.630350194552529,0.274389
9.634519177320733,0.274389
9.638688160088938,0.273108
9.642857142857142,0.27567
9.647026125625347,0.274389
9.651195108393551,0.274389
9.655364091161756,0.276951
9.65953307392996,0.276951
9.663702056698165,0.274389
9.66787103946637,0.276951
9.672040022234574,0.273108
9.676209005002779,0.273108
9.680377987770983,0.278232
9.684546970539188,0.276951
9.688715953307392,0.274389
9.692884936075597,0.278232
9.697053918843801,0.276951
9.701222901612006,0.273108
9.70539188438021,0.276951
9.709560867148415,0.27567
9.71372984991662,0.27567
9.717898832684824,0.27567
9.722067815453029,0.274389
9.726236798221233,0.274389
9.730405780989438,0.276951
9.734574763757642,0.274389
9.738743746525847,0.27567
9.742912729294051,0.273108
9.747081712062256,0.276951
9.75125069483046,0.274389
9.755419677598665,0.276951
9.75958866036687,0.273108
9.763757643135074,0.274389
9.767926625903279,0.273108
9.772095608671483,0.27567
9.776264591439688,0.27567
9.780433574207892,0.273108
9.784602556976097,0.273108
9.788771539744301,0.276951
9.792940522512506,0.278232
9.797109505280712,0.273108
9.801278488048917,0.276951
9.805447470817121,0.27567
9.809616453585326,0.27567
9.81378543635353,0.274389
9.817954419121735,0.276951
9.82212340188994,0.274389
9.826292384658144,0.274389
9.830461367426349,0.271827
9.834630350194553,0.274389
9.838799332962758,0.276951
9.842968315730962,0.276951
9.847137298499167,0.27567
9.851306281267371,0.276951
9.855475264035576,0.274389
9.85964424680378,0.27567
9.863813229571985,0.27567
9.86798221234019,0.276951
9.872151195108394,0.274389
9.876320177876599,0.273108
9.880489160644803,0.276951
9.884658143413008,0.27567
9.888827126181212,0.276951
9.892996108949417,0.27567
9.897165091717621,0.276951
9.901334074485826,0.278232
9.90550305725403,0.274389
9.909672040022235,0.274389
9.91384102279044,0.278232
9.918010005558644,0.276951
9.922178988326849,0.273108
9.926347971095053,0.273108
9.930516953863258,0.276951
9.934685936631462,0.273108
9.938854919399667,0.27567
9.943023902167871,0.274389
9.947192884936076,0.27567
9.95136186770428,0.27567
9.955530850472485,0.27567
9.95969983324069,0.27567
9.963868816008894,0.276951
9.968037798777099,0.276951
9.972206781545303,0.276951
9.976375764313508,0.278232
9.980544747081712,0.27567
9.984713729849917,0.276951
9.988882712618121,0.27567
9.993051695386326,0.274389
9.99722067815453,0.27567
10.001389660922735,0.274389
10.00555864369094,0.274389
10.009727626459144,0.274389
10.013896609227348,0.276951
10.018065591995553,0.274389
10.022234574763758,0.278232
10.026403557531962,0.27567
10.030572540300167,0.27567
10.034741523068371,0.27567
10.038910505836576,0.276951
10.04307948860478,0.276951
10.047248471372985,0.27567
10.05141745414119,0.276951
10.055586436909394,0.27567
10.059755419677598,0.276951
10.063924402445803,0.274389
10.068093385214008,0.27567
10.072262367982212,0.27567
10.076431350750417,0.27567
10.080600333518621,0.276951
10.084769316286826,0.278232
10.08893829905503,0.27567
10.093107281823235,0.27567
10.09727626459144,0.274389
10.101445247359644,0.276951
10.105614230127848,0.276951
10.109783212896053,0.278232
10.113952195664258,0.274389
10.118121178432462,0.27567
10.122290161200667,0.278232
10.126459143968871,0.273108
10.130628126737076,0.27567
10.13479710950528,0.27567
10.138966092273485,0.27567
10.14313507504169,0.274389
10.147304057809894,0.27567
10.151473040578098,0.27567
10.155642023346303,0.276951
10.159811006114507,0.27567
10.163979988882712,0.274389
10.168148971650917,0.274389
10.172317954419121,0.27567
10.176486937187326,0.273108
10.18065591995553,0.276951
10.184824902723735,0.276951
10.18899388549194,0.274389
10.193162868260144,0.27567
10.197331851028348,0.274389
10.201500833796553,0.27567
10.205669816564757,0.278232
10.209838799332962,0.278232
10.214007782101167,0.276951
10.218176764869371,0.27567
10.222345747637576,0.278232
10.22651473040578,0.27567
10.230683713173985,0.276951
10.23485269594219,0.276951
10.239021678710394,0.274389
10.243190661478598,0.278232
10.247359644246803,0.276951
10.251528627015007,0.278232
10.255697609783212,0.276951
10.259866592551417,0.27567
10.264035575319621,0.27567
10.268204558087826,0.276951
10.27237354085603,0.274389
10.276542523624235,0.276951
10.28071150639244,0.278232
10.284880489160644,0.274389
10.289049471928848,0.278232
10.293218454697053,0.278232
10.29738743746526,0.274389
10.301556420233464,0.276951
10.305725403001668,0.278232
10.309894385769873,0.276951
10.314063368538077,0.27567
10.318232351306282,0.274389
10.322401334074486,0.274389
10.326570316842691,0.273108
10.330739299610896,0.273108
10.3349082823791,0.271827
10.339077265147305,0.271827
10.34324624791551,0.274389
10.347415230683714,0.271827
10.351584213451918,0.270546
10.355753196220123,0.271827
10.359922178988327,0.271827
10.364091161756532,0.270546
10.368260144524736,0.274389
10.372429127292941,0.269265
10.376598110061146,0.273108
10.38076709282935,0.271827
10.384936075597555,0.267984
10.38910505836576,0.274389
10.393274041133964,0.273108
10.397443023902168,0.269265
10.401612006670373,0.270546
10.405780989438577,0.271827
10.409949972206782,0.271827
10.414118954974986,0.273108
10.418287937743191,0.271827
10.422456920511395,0.273108
10.4266259032796,0.273108
10.430794886047805,0.273108
10.43496386881601,0.271827
10.439132851584214,0.270546
10.443301834352418,0.271827
10.447470817120623,0.271827
10.451639799888827,0.270546
10.455808782657032,0.271827
10.459977765425236,0.273108
10.464146748193441,0.271827
10.468315730961645,0.270546
10.47248471372985,0.271827
10.476653696498055,0.273108
10.480822679266259,0.271827
10.484991662034464,0.274389
10.489160644802668,0.273108
10.493329627570873,0.273108
10.497498610339077,0.274389
10.501667593107282,0.271827
10.505836575875486,0.274389
10.510005558643691,0.274389
10.514174541411895,0.276951
10.5183435241801,0.274389
10.522512506948305,0.27567
10.526681489716509,0.274389
10.530850472484714,0.27567
10.535019455252918,0.27567
10.539188438021123,0.274389
10.543357420789327,0.27567
10.547526403557532,0.274389
10.551695386325736,0.276951
10.55586436909394,0.278232
10.560033351862145,0.276951
10.56420233463035,0.27567
10.568371317398555,0.27567
10.572540300166759,0.276951
10.576709282934964,0.27567
10.580878265703168,0.27567
10.585047248471373,0.274389
10.589216231239577,0.27567
10.593385214007782,0.274389
10.597554196775986,0.27567
10.60172317954419,0.274389
10.605892162312395,0.274389
10.6100611450806,0.273108
10.614230127848804,0.274389
10.618399110617009,0.279513
10.622568093385214,0.278232
10.626737076153418,0.27567
10.630906058921623,0.273108
10.635075041689827,0.273108
10.639244024458032,0.274389
10.643413007226236,0.27567
10.64758198999444,0.273108
10.651750972762645,0.274389
10.65591995553085,0.27567
10.660088938299054,0.276951
10.664257921067259,0.274389
10.668426903835464,0.273108
10.672595886603668,0.273108
10.676764869371873,0.271827
10.680933852140077,0.273108
10.685102834908282,0.273108
10.689271817676486,0.274389
10.69344080044469,0.27567
10.697609783212895,0.271827
10.7017787659811,0.274389
10.705947748749304,0.274389
10.710116731517509,0.273108
10.714285714285714,0.274389
10.718454697053918,0.27567
10.722623679822123,0.271827
10.726792662590327,0.273108
10.730961645358532,0.273108
10.735130628126736,0.273108
10.73929961089494,0.273108
10.743468593663145,0.274389
10.74763757643135,0.274389
10.751806559199554,0.274389
10.755975541967759,0.274389
10.760144524735964,0.274389
10.764313507504168,0.274389
10.768482490272373,0.273108
10.772651473040577,0.271827
10.776820455808782,0.273108
10.780989438576986,0.271827
10.78515842134519,0.273108
10.789327404113395,0.274389
10.7934963868816,0.271827
10.797665369649804,0.271827
10.80183435241801,0.273108
10.806003335186215,0.271827
10.81017231795442,0.273108
10.814341300722624,0.271827
10.818510283490829,0.271827
10.822679266259033,0.269265
10.826848249027238,0.271827
10.831017231795443,0.270546
10.835186214563647,0.271827
10.839355197331852,0.270546
10.843524180100056,0.269265
10.84769316286826,0.271827
10.851862145636465,0.271827
10.85603112840467,0.271827
10.860200111172874,0.271827
10.864369093941079,0.267984
10.868538076709283,0.270546
10.872707059477488,0.273108
10.876876042245692,0.270546
10.881045025013897,0.270546
10.885214007782102,0.273108
10.889382990550306,0.271827
10.89355197331851,0.274389
10.897720956086715,0.273108
10.90188993885492,0.273108
10.906058921623124,0.270546
10.910227904391329,0.274389
10.914396887159533,0.273108
10.918565869927738,0.273108
10.922734852695942,0.274389
10.926903835464147,0.274389
10.931072818232352,0.27567
10.935241801000556,0.274389
10.93941078376876,0.274389
10.943579766536965,0.273108
10.94774874930517,0.27567
10.951917732073374,0.273108
10.956086714841579,0.273108
10.960255697609783,0.273108
10.964424680377988,0.271827
10.968593663146192,0.273108
10.972762645914397,0.271827
10.976931628682602,0.271827
10.981100611450806,0.274389
10.98526959421901,0.273108
10.989438576987215,0.274389
10.99360755975542,0.27567
10.997776542523624,0.273108
11.001945525291829,0.273108
11.006114508060033,0.274389
11.010283490828238,0.271827
11.014452473596442,0.271827
11.018621456364647,0.274389
11.022790439132852,0.271827
11.026959421901056,0.273108
11.03112840466926,0.274389
11.035297387437465,0.271827
11.03946637020567,0.274389
11.043635352973874,0.27567
11.047804335742079,0.269265
11.051973318510283,0.271827
11.056142301278488,0.273108
11.060311284046692,0.269265
11.064480266814897,0.274389
11.068649249583101,0.274389
11.072818232351306,0.274389
11.07698721511951,0.27567
11.081156197887715,0.278232
11.08532518065592,0.27567
11.089494163424124,0.274389
11.093663146192329,0.278232
11.097832128960533,0.274389
11.102001111728738,0.278232
11.106170094496942,0.274389
11.110339077265147,0.274389
11.114508060033351,0.276951
11.118677042801556,0.276951
11.12284602556976,0.276951
11.127015008337965,0.276951
11.13118399110617,0.276951
11.135352973874374,0.276951
11.139521956642579,0.278232
11.143690939410783,0.276951
11.147859922178988,0.278232
11.152028904947192,0.276951
11.156197887715397,0.278232
11.160366870483601,0.278232
11.164535853251806,0.27567
11.16870483602001,0.278232
11.172873818788215,0.282075
11.17704280155642,0.276951
11.181211784324624,0.276951
11.185380767092829,0.276951
11.189549749861033,0.278232
11.193718732629238,0.278232
11.197887715397442,0.278232
11.202056698165647,0.278232
11.206225680933851,0.276951
11.210394663702056,0.278232
11.21456364647026,0.279513
11.218732629238465,0.282075
11.22290161200667,0.278232
11.227070594774874,0.278232
11.231239577543079,0.276951
11.235408560311283,0.276951
11.239577543079488,0.27567
11.243746525847692,0.278232
11.247915508615897,0.278232
11.252084491384101,0.279513
11.256253474152306,0.276951
11.26042245692051,0.278232
11.264591439688715,0.279513
11.26876042245692,0.278232
11.272929405225124,0.276951
11.277098387993329,0.278232
11.281267370761533,0.279513
11.285436353529738,0.278232
11.289605336297942,0.279513
11.293774319066147,0.27567
