time_minutes,eda_microsiemens
7.5041689827682045,0.296308
7.508337965536409,0.291182
7.512506948304614,0.2899
7.516675931072818,0.291182
7.520844913841023,0.292463
7.525013896609227,0.291182
7.529182879377432,0.293745
7.533351862145636,0.291182
7.537520844913841,0.292463
7.541689827682045,0.291182
7.54585881045025,0.293745
7.5500277932184545,0.292463
7.554196775986659,0.293745
7.558365758754864,0.2899
7.562534741523068,0.291182
7.566703724291273,0.2899
7.570872707059477,0.284774
7.575041689827682,0.282211
7.579210672595886,0.283492
7.583379655364091,0.282211
7.587548638132295,0.282211
7.5917176209005,0.279648
7.5958866036687045,0.279648
7.600055586436909,0.275803
7.604224569205114,0.279648
7.608393551973318,0.278366
7.612562534741523,0.280929
7.616731517509727,0.278366
7.620900500277932,0.279648
7.625069483046136,0.283492
7.629238465814341,0.284774
7.633407448582545,0.282211
7.63757643135075,0.282211
7.6417454141189545,0.282211
7.645914396887159,0.280929
7.650083379655364,0.279648
7.654252362423568,0.279648
7.658421345191773,0.280929
7.662590327959978,0.283492
7.666759310728183,0.283492
7.670928293496387,0.287337
7.675097276264592,0.286055
7.679266259032796,0.287337
7.683435241801001,0.283492
7.687604224569205,0.287337
7.69177320733741,0.288619
7.695942190105614,0.287337
7.700111172873819,0.284774
7.7042801556420235,0.287337
7.708449138410228,0.286055
7.712618121178433,0.287337
7.716787103946637,0.288619
7.720956086714842,0.287337
7.725125069483046,0.287337
7.729294052251251,0.286055
7.733463035019455,0.288619
7.73763201778766,0.287337
7.741801000555864,0.286055
7.745969983324069,0.286055
7.7501389660922735,0.287337
7.754307948860478,0.284774
7.758476931628683,0.286055
7.762645914396887,0.284774
7.766814897165092,0.283492
7.770983879933296,0.283492
7.775152862701501,0.282211
7.779321845469705,0.280929
7.78349082823791,0.284774
7.787659811006114,0.288619
7.791828793774319,0.277084
7.7959977765425235,0.279648
7.800166759310728,0.280929
7.8043357420789325,0.282211
7.808504724847137,0.279648
7.812673707615342,0.283492
7.816842690383546,0.282211
7.821011673151751,0.284774
7.825180655919955,0.282211
7.82934963868816,0.282211
7.833518621456364,0.288619
7.837687604224569,0.287337
7.841856586992773,0.292463
7.846025569760978,0.292463
7.8501945525291825,0.296308
7.854363535297387,0.295026
7.858532518065592,0.292463
7.862701500833796,0.295026
7.866870483602001,0.297589
7.871039466370205,0.295026
7.87520844913841,0.292463
7.879377431906614,0.295026
7.883546414674819,0.292463
7.887715397443023,0.309124
7.891884380211228,0.342444
7.8960533629794325,0.356541
7.900222345747637,0.383454
7.904391328515842,0.382173
7.908560311284046,0.370639
7.912729294052252,0.365512
7.916898276820456,0.369357
7.921067259588661,0.361668
7.925236242356865,0.37192
7.92940522512507,0.365512
7.933574207893274,0.370639
7.937743190661479,0.366794
7.941912173429683,0.37192
7.946081156197888,0.370639
7.9502501389660925,0.369357
7.954419121734297,0.369357
7.9585881045025015,0.364231
7.962757087270706,0.359104
7.966926070038911,0.359104
7.971095052807115,0.359104
7.97526403557532,0.364231
7.979433018343524,0.364231
7.983602001111729,0.364231
7.987770983879933,0.374483
7.991939966648138,0.37192
7.996108949416342,0.357823
8.000277932184547,0.373202
8.004446914952752,0.39627
8.008615897720956,0.424464
8.01278488048916,0.410367
8.016953863257365,0.400114
8.02112284602557,0.393707
8.025291828793774,0.382173
8.029460811561979,0.373202
8.033629794330183,0.370639
8.037798777098388,0.37192
8.041967759866592,0.377046
8.046136742634797,0.366794
8.050305725403001,0.365512
8.054474708171206,0.373202
8.05864369093941,0.374483
8.062812673707615,0.373202
8.06698165647582,0.369357
8.071150639244024,0.373202
8.075319622012229,0.382173
8.079488604780433,0.377046
8.083657587548638,0.370639
8.087826570316842,0.352697
8.091995553085047,0.346289
8.096164535853251,0.365512
8.100333518621456,0.353978
8.10450250138966,0.334755
8.108671484157865,0.338599
8.11284046692607,0.337318
8.117009449694274,0.333473
8.121178432462479,0.328347
8.125347415230683,0.320658
8.129516397998888,0.327065
8.133685380767092,0.332192
8.137854363535297,0.33091
8.142023346303501,0.305279
8.146192329071706,0.293745
8.15036131183991,0.30656
8.154530294608115,0.303997
8.15869927737632,0.298871
8.162868260144524,0.297589
8.167037242912729,0.295026
8.171206225680933,0.300153
8.175375208449138,0.302716
8.179544191217342,0.302716
8.183713173985547,0.303997
8.187882156753751,0.300153
8.192051139521956,0.302716
8.19622012229016,0.298871
8.200389105058365,0.301434
8.20455808782657,0.295026
8.208727070594774,0.302716
8.212896053362979,0.296308
8.217065036131183,0.297589
8.221234018899388,0.295026
8.225403001667592,0.296308
8.229571984435797,0.298871
8.233740967204001,0.302716
8.237909949972206,0.318094
8.24207893274041,0.305279
8.246247915508615,0.305279
8.25041689827682,0.301434
8.254585881045024,0.302716
8.258754863813229,0.298871
8.262923846581433,0.296308
8.267092829349638,0.302716
8.271261812117842,0.303997
8.275430794886047,0.302716
8.279599777654251,0.302716
8.283768760422456,0.301434
8.287937743190662,0.301434
8.292106725958867,0.298871
8.296275708727071,0.301434
8.300444691495276,0.300153
8.30461367426348,0.300153
8.308782657031685,0.298871
8.31295163979989,0.298871
8.317120622568094,0.301434
8.321289605336299,0.297589
8.325458588104503,0.301434
8.329627570872708,0.315531
8.333796553640912,0.496232
8.337965536409117,0.325784
8.342134519177321,0.274521
8.346303501945526,0.256579
8.35047248471373,0.246327
8.354641467481935,0.242482
8.35881045025014,0.241201
8.362979433018344,0.239919
8.367148415786549,0.242482
8.371317398554753,0.239919
8.375486381322958,0.239919
8.379655364091162,0.238638
8.383824346859367,0.239919
8.387993329627571,0.239919
8.392162312395776,0.242482
8.39633129516398,0.242482
8.400500277932185,0.245045
8.40466926070039,0.242482
8.408838243468594,0.242482
8.413007226236799,0.243764
8.417176209005003,0.241201
8.421345191773208,0.242482
8.425514174541412,0.242482
8.429683157309617,0.239919
8.433852140077821,0.238638
8.438021122846026,0.236074
8.44219010561423,0.239919
8.446359088382435,0.238638
8.45052807115064,0.241201
8.454697053918844,0.239919
8.458866036687049,0.239919
8.463035019455253,0.237356
8.467204002223458,0.243764
8.471372984991662,0.239919
8.475541967759867,0.238638
8.479710950528071,0.234793
8.483879933296276,0.239919
8.48804891606448,0.236074
8.492217898832685,0.238638
8.49638688160089,0.241201
8.500555864369094,0.237356
8.504724847137298,0.237356
8.508893829905503,0.237356
8.513062812673708,0.239919
8.517231795441912,0.234793
8.521400778210117,0.237356
8.525569760978321,0.236074
8.529738743746526,0.241201
8.53390772651473,0.245045
8.538076709282935,0.246327
8.54224569205114,0.245045
8.546414674819344,0.245045
8.550583657587548,0.241201
8.554752640355753,0.245045
8.558921623123958,0.241201
8.563090605892162,0.243764
8.567259588660367,0.242482
8.571428571428571,0.239919
8.575597554196776,0.241201
8.57976653696498,0.241201
8.583935519733185,0.242482
8.58810450250139,0.242482
8.592273485269594,0.243764
8.596442468037798,0.241201
8.600611450806003,0.243764
8.604780433574208,0.242482
8.608949416342412,0.242482
8.613118399110617,0.241201
8.617287381878821,0.238638
8.621456364647026,0.239919
8.62562534741523,0.241201
8.629794330183435,0.239919
8.63396331295164,0.242482
8.638132295719844,0.238638
8.642301278488048,0.242482
8.646470261256253,0.237356
8.650639244024457,0.243764
8.654808226792662,0.246327
8.658977209560867,0.238638
8.663146192329071,0.241201
8.667315175097276,0.243764
8.67148415786548,0.241201
8.675653140633685,0.239919
8.67982212340189,0.243764
8.683991106170094,0.241201
8.688160088938298,0.241201
8.692329071706503,0.239919
8.696498054474707,0.238638
8.700667037242912,0.237356
8.704836020011117,0.241201
8.709005002779321,0.237356
8.713173985547526,0.239919
8.71734296831573,0.238638
8.721511951083935,0.241201
8.72568093385214,0.237356
8.729849916620344,0.241201
8.734018899388548,0.239919
8.738187882156753,0.239919
8.742356864924957,0.239919
8.746525847693162,0.238638
8.750694830461367,0.237356
8.754863813229571,0.236074
8.759032795997776,0.237356
8.76320177876598,0.238638
8.767370761534185,0.237356
8.77153974430239,0.238638
8.775708727070594,0.236074
8.779877709838798,0.237356
8.784046692607003,0.239919
8.788215675375207,0.239919
8.792384658143414,0.236074
8.796553640911618,0.236074
8.800722623679823,0.241201
8.804891606448027,0.234793
8.809060589216232,0.237356
8.813229571984436,0.236074
8.817398554752641,0.238638
8.821567537520846,0.238638
8.82573652028905,0.234793
8.829905503057255,0.236074
8.83407448582546,0.237356
8.838243468593664,0.234793
8.842412451361868,0.233511
8.846581434130073,0.237356
8.850750416898277,0.236074
8.854919399666482,0.234793
8.859088382434686,0.236074
8.863257365202891,0.236074
8.867426347971096,0.234793
8.8715953307393,0.233511
8.875764313507505,0.234793
8.87993329627571,0.234793
8.884102279043914,0.234793
8.888271261812118,0.234793
8.892440244580323,0.230948
8.896609227348527,0.23223
8.900778210116732,0.233511
8.904947192884936,0.234793
8.909116175653141,0.23223
8.913285158421345,0.23223
8.91745414118955,0.234793
8.921623123957755,0.234793
8.92579210672596,0.234793
8.929961089494164,0.23223
8.934130072262368,0.233511
8.938299055030573,0.23223
8.942468037798777,0.23223
8.946637020566982,0.23223
8.950806003335186,0.23223
8.954974986103391,0.233511
8.959143968871595,0.236074
8.9633129516398,0.264269
8.967481934408005,0.366794
8.971650917176209,0.315531
8.975819899944414,0.264269
8.979988882712618,0.238638
8.984157865480823,0.237356
8.988326848249027,0.309124
8.992495831017232,0.434717
8.996664813785436,0.397551
9.000833796553641,0.298871
9.005002779321845,0.291182
9.00917176209005,0.278366
9.013340744858255,0.282211
9.017509727626459,0.282211
9.021678710394664,0.287337
9.025847693162868,0.311687
9.030016675931073,0.315531
9.034185658699277,0.319376
9.038354641467482,0.303997
9.042523624235686,0.411649
9.04669260700389,0.351415
9.050861589772095,0.329629
9.0550305725403,0.333473
9.059199555308505,0.423183
9.063368538076709,0.34757
9.067537520844914,0.361668
9.071706503613118,0.474445
9.075875486381323,0.452659
9.080044469149527,0.451377
9.084213451917732,0.387299
9.088382434685936,0.368075
9.09255141745414,0.361668
9.096720400222345,0.353978
9.10088938299055,0.435998
9.105058365758754,0.430872
9.109227348526959,0.387299
9.113396331295164,0.373202
9.117565314063368,0.37192
9.121734296831573,0.343726
9.125903279599777,0.31425
9.130072262367982,0.292463
9.134241245136186,0.284774
9.13841022790439,0.278366
9.142579210672595,0.268114
9.1467481934408,0.270677
9.150917176209004,0.292463
9.155086158977209,0.296308
9.159255141745414,0.288619
9.163424124513618,0.291182
9.167593107281823,0.288619
9.171762090050027,0.291182
9.175931072818232,0.291182
9.180100055586436,0.291182
9.18426903835464,0.283492
9.188438021122845,0.278366
9.19260700389105,0.274521
9.196775986659254,0.283492
9.200944969427459,0.2899
9.205113952195664,0.283492
9.209282934963868,0.328347
9.213451917732073,0.297589
9.217620900500277,0.264269
9.221789883268482,0.280929
9.225958866036686,0.296308
9.23012784880489,0.298871
9.234296831573095,0.297589
9.2384658143413,0.295026
9.242634797109504,0.298871
9.246803779877709,0.296308
9.250972762645914,0.298871
9.255141745414118,0.297589
9.259310728182323,0.296308
9.263479710950527,0.296308
9.267648693718732,0.298871
9.271817676486936,0.298871
9.27598665925514,0.298871
9.280155642023345,0.298871
9.28432462479155,0.298871
9.288493607559754,0.296308
9.29266259032796,0.297589
9.296831573096165,0.297589
9.30100055586437,0.292463
9.305169538632574,0.284774
9.309338521400779,0.2899
9.313507504168983,0.292463
9.317676486937188,0.292463
9.321845469705393,0.292463
9.326014452473597,0.293745
9.330183435241802,0.292463
9.334352418010006,0.295026
9.33852140077821,0.293745
9.342690383546415,0.293745
9.34685936631462,0.293745
9.351028349082824,0.291182
9.355197331851029,0.2899
9.359366314619233,0.292463
9.363535297387438,0.291182
9.367704280155642,0.292463
9.371873262923847,0.292463
9.376042245692052,0.293745
9.380211228460256,0.291182
9.38438021122846,0.291182
9.388549193996665,0.291182
9.39271817676487,0.295026
9.396887159533074,0.292463
9.401056142301279,0.296308
9.405225125069483,0.292463
9.409394107837688,0.295026
9.413563090605892,0.291182
9.417732073374097,0.292463
9.421901056142302,0.291182
9.426070038910506,0.296308
9.43023902167871,0.296308
9.434408004446915,0.296308
9.43857698721512,0.297589
9.442745969983324,0.298871
9.446914952751529,0.300153
9.451083935519733,0.298871
9.455252918287938,0.301434
9.459421901056142,0.298871
9.463590883824347,0.302716
9.467759866592552,0.302716
9.471928849360756,0.300153
9.47609783212896,0.302716
9.480266814897165,0.300153
9.48443579766537,0.300153
9.488604780433574,0.305279
9.492773763201779,0.303997
9.496942745969983,0.303997
9.501111728738188,0.307842
9.505280711506392,0.310405
9.509449694274597,0.309124
9.513618677042802,0.312968
9.517787659811006,0.309124
9.52195664257921,0.312968
9.526125625347415,0.310405
9.53029460811562,0.312968
9.534463590883824,0.309124
9.538632573652029,0.310405
9.542801556420233,0.309124
9.546970539188438,0.307842
9.551139521956642,0.309124
9.555308504724847,0.30656
9.559477487493051,0.307842
9.563646470261256,0.310405
9.56781545302946,0.309124
9.571984435797665,0.312968
9.57615341856587,0.307842
9.580322401334074,0.303997
9.584491384102279,0.310405
9.588660366870483,0.310405
9.592829349638688,0.312968
9.596998332406892,0.311687
9.601167315175097,0.316813
9.605336297943301,0.324502
9.609505280711506,0.324502
9.61367426347971,0.327065
9.617843246247915,0.33091
9.62201222901612,0.329629
9.626181211784324,0.338599
9.630350194552529,0.329629
9.634519177320733,0.325784
9.638688160088938,0.321939
9.642857142857142,0.318094
9.647026125625347,0.311687
9.651195108393551,0.309124
9.655364091161756,0.311687
9.65953307392996,0.31425
9.663702056698165,0.309124
9.66787103946637,0.309124
9.672040022234574,0.30656
9.676209005002779,0.305279
9.680377987770983,0.307842
9.684546970539188,0.307842
9.688715953307392,0.30656
9.692884936075597,0.309124
9.697053918843801,0.303997
9.701222901612006,0.309124
9.70539188438021,0.307842
9.709560867148415,0.310405
9.71372984991662,0.30656
9.717898832684824,0.30656
9.722067815453029,0.303997
9.726236798221233,0.302716
9.730405780989438,0.302716
9.734574763757642,0.30656
9.738743746525847,0.303997
9.742912729294051,0.305279
9.747081712062256,0.30656
9.75125069483046,0.30656
9.755419677598665,0.307842
9.75958866036687,0.30656
9.763757643135074,0.303997
9.767926625903279,0.303997
9.772095608671483,0.302716
9.776264591439688,0.303997
9.780433574207892,0.305279
9.784602556976097,0.303997
9.788771539744301,0.305279
9.792940522512506,0.302716
9.797109505280712,0.307842
9.801278488048917,0.307842
9.805447470817121,0.302716
9.809616453585326,0.301434
9.81378543635353,0.301434
9.817954419121735,0.302716
9.82212340188994,0.303997
9.826292384658144,0.301434
9.830461367426349,0.305279
9.834630350194553,0.302716
9.838799332962758,0.30656
9.842968315730962,0.303997
9.847137298499167,0.303997
9.851306281267371,0.302716
9.855475264035576,0.300153
9.85964424680378,0.302716
9.863813229571985,0.303997
9.86798221234019,0.305279
9.872151195108394,0.305279
9.876320177876599,0.305279
9.880489160644803,0.307842
9.884658143413008,0.311687
9.888827126181212,0.303997
9.892996108949417,0.298871
9.897165091717621,0.303997
9.901334074485826,0.302716
9.90550305725403,0.307842
9.909672040022235,0.31425
9.91384102279044,0.329629
9.918010005558644,0.343726
9.922178988326849,0.332192
9.926347971095053,0.327065
9.930516953863258,0.319376
9.934685936631462,0.316813
9.938854919399667,0.315531
9.943023902167871,0.318094
9.947192884936076,0.320658
9.95136186770428,0.328347
9.955530850472485,0.332192
9.95969983324069,0.334755
9.963868816008894,0.336036
9.968037798777099,0.338599
9.972206781545303,0.336036
9.976375764313508,0.34757
9.980544747081712,0.345007
9.984713729849917,0.351415
9.988882712618121,0.35526
9.993051695386326,0.35526
9.99722067815453,0.34757
10.001389660922735,0.348852
10.00555864369094,0.34757
10.009727626459144,0.337318
10.013896609227348,0.321939
10.018065591995553,0.316813
10.022234574763758,0.316813
10.026403557531962,0.316813
10.030572540300167,0.312968
10.034741523068371,0.312968
10.038910505836576,0.310405
10.04307948860478,0.310405
10.047248471372985,0.312968
10.05141745414119,0.311687
10.055586436909394,0.312968
10.059755419677598,0.311687
10.063924402445803,0.312968
10.068093385214008,0.310405
10.072262367982212,0.31425
10.076431350750417,0.310405
10.080600333518621,0.31425
10.084769316286826,0.310405
10.08893829905503,0.311687
10.093107281823235,0.310405
10.09727626459144,0.311687
10.101445247359644,0.311687
10.105614230127848,0.310405
10.109783212896053,0.311687
10.113952195664258,0.309124
10.118121178432462,0.307842
10.122290161200667,0.309124
10.126459143968871,0.309124
10.130628126737076,0.310405
10.13479710950528,0.318094
10.138966092273485,0.310405
10.14313507504169,0.311687
10.147304057809894,0.309124
10.151473040578098,0.312968
10.155642023346303,0.307842
10.159811006114507,0.310405
10.163979988882712,0.311687
10.168148971650917,0.310405
10.172317954419121,0.309124
10.176486937187326,0.310405
10.18065591995553,0.310405
10.184824902723735,0.310405
10.18899388549194,0.309124
10.193162868260144,0.310405
10.197331851028348,0.311687
10.201500833796553,0.31425
10.205669816564757,0.310405
10.209838799332962,0.311687
10.214007782101167,0.311687
10.218176764869371,0.310405
10.222345747637576,0.307842
10.22651473040578,0.310405
10.230683713173985,0.30656
10.23485269594219,0.310405
10.239021678710394,0.311687
10.243190661478598,0.310405
10.247359644246803,0.311687
10.251528627015007,0.309124
10.255697609783212,0.312968
10.259866592551417,0.309124
10.264035575319621,0.307842
10.268204558087826,0.307842
10.27237354085603,0.311687
10.276542523624235,0.309124
10.28071150639244,0.310405
10.284880489160644,0.309124
10.289049471928848,0.307842
10.293218454697053,0.310405
10.29738743746526,0.311687
10.301556420233464,0.30656
10.305725403001668,0.310405
10.309894385769873,0.310405
10.314063368538077,0.31425
10.318232351306282,0.309124
10.322401334074486,0.309124
10.326570316842691,0.310405
10.330739299610896,0.30656
10.3349082823791,0.305279
10.339077265147305,0.307842
10.34324624791551,0.310405
10.347415230683714,0.311687
10.351584213451918,0.310405
10.355753196220123,0.324502
10.359922178988327,0.334755
10.364091161756532,0.327065
10.368260144524736,0.316813
10.372429127292941,0.310405
10.376598110061146,0.302716
10.38076709282935,0.297589
10.384936075597555,0.300153
10.38910505836576,0.305279
10.393274041133964,0.30656
10.397443023902168,0.300153
10.401612006670373,0.298871
10.405780989438577,0.301434
10.409949972206782,0.301434
10.414118954974986,0.297589
10.418287937743191,0.300153
10.422456920511395,0.297589
10.4266259032796,0.300153
10.430794886047805,0.300153
10.43496386881601,0.301434
10.439132851584214,0.302716
10.443301834352418,0.300153
10.447470817120623,0.296308
10.451639799888827,0.298871
10.455808782657032,0.301434
10.459977765425236,0.297589
10.464146748193441,0.302716
10.468315730961645,0.301434
10.47248471372985,0.300153
10.476653696498055,0.300153
10.480822679266259,0.300153
10.484991662034464,0.300153
10.489160644802668,0.298871
10.493329627570873,0.296308
10.497498610339077,0.296308
10.501667593107282,0.297589
10.505836575875486,0.296308
10.510005558643691,0.296308
10.514174541411895,0.292463
10.5183435241801,0.296308
10.522512506948305,0.293745
10.526681489716509,0.293745
10.530850472484714,0.292463
10.535019455252918,0.292463
10.539188438021123,0.2899
10.543357420789327,0.288619
10.547526403557532,0.293745
10.551695386325736,0.292463
10.55586436909394,0.291182
10.560033351862145,0.296308
10.56420233463035,0.292463
10.568371317398555,0.297589
10.572540300166759,0.298871
10.576709282934964,0.302716
10.580878265703168,0.298871
10.585047248471373,0.301434
10.589216231239577,0.298871
10.593385214007782,0.298871
10.597554196775986,0.295026
10.60172317954419,0.297589
10.605892162312395,0.298871
10.6100611450806,0.297589
10.614230127848804,0.295026
10.618399110617009,0.298871
10.622568093385214,0.295026
10.626737076153418,0.297589
10.630906058921623,0.296308
10.635075041689827,0.293745
10.639244024458032,0.297589
10.643413007226236,0.295026
10.64758198999444,0.295026
10.651750972762645,0.296308
10.65591995553085,0.297589
10.660088938299054,0.296308
10.664257921067259,0.296308
10.668426903835464,0.295026
10.672595886603668,0.298871
10.676764869371873,0.298871
10.680933852140077,0.302716
10.685102834908282,0.310405
10.689271817676486,0.319376
10.69344080044469,0.319376
10.697609783212895,0.315531
10.7017787659811,0.31425
10.705947748749304,0.318094
10.710116731517509,0.323221
10.714285714285714,0.321939
10.718454697053918,0.321939
10.722623679822123,0.328347
10.726792662590327,0.312968
10.730961645358532,0.305279
10.735130628126736,0.303997
10.73929961089494,0.307842
10.743468593663145,0.315531
10.74763757643135,0.307842
10.751806559199554,0.30656
10.755975541967759,0.300153
10.760144524735964,0.298871
10.764313507504168,0.297589
10.768482490272373,0.297589
10.772651473040577,0.296308
10.776820455808782,0.302716
10.780989438576986,0.298871
10.78515842134519,0.296308
10.789327404113395,0.291182
10.7934963868816,0.2899
10.797665369649804,0.288619
10.80183435241801,0.291182
10.806003335186215,0.286055
10.81017231795442,0.291182
10.814341300722624,0.292463
10.818510283490829,0.292463
10.822679266259033,0.291182
10.826848249027238,0.2899
10.831017231795443,0.287337
10.835186214563647,0.291182
10.839355197331852,0.2899
10.843524180100056,0.293745
10.84769316286826,0.291182
10.851862145636465,0.2899
10.85603112840467,0.292463
10.860200111172874,0.292463
10.864369093941079,0.2899
10.868538076709283,0.292463
10.872707059477488,0.288619
10.876876042245692,0.30656
10.881045025013897,0.310405
10.885214007782102,0.303997
10.889382990550306,0.300153
10.89355197331851,0.298871
10.897720956086715,0.291182
10.90188993885492,0.284774
10.906058921623124,0.279648
10.910227904391329,0.277084
10.914396887159533,0.277084
10.918565869927738,0.274521
10.922734852695942,0.274521
10.926903835464147,0.271958
10.931072818232352,0.270677
10.935241801000556,0.271958
10.93941078376876,0.277084
10.943579766536965,0.279648
10.94774874930517,0.280929
10.951917732073374,0.282211
10.956086714841579,0.283492
10.960255697609783,0.280929
10.964424680377988,0.282211
10.968593663146192,0.283492
10.972762645914397,0.283492
10.976931628682602,0.283492
10.981100611450806,0.280929
10.98526959421901,0.280929
10.989438576987215,0.282211
10.99360755975542,0.283492
10.997776542523624,0.280929
11.001945525291829,0.280929
11.006114508060033,0.278366
11.010283490828238,0.277084
11.014452473596442,0.278366
11.018621456364647,0.279648
11.022790439132852,0.277084
11.026959421901056,0.274521
11.03112840466926,0.274521
11.035297387437465,0.277084
11.03946637020567,0.274521
11.043635352973874,0.277084
11.047804335742079,0.274521
11.051973318510283,0.277084
11.056142301278488,0.277084
11.060311284046692,0.278366
11.064480266814897,0.275803
11.068649249583101,0.278366
11.072818232351306,0.277084
11.07698721511951,0.279648
11.081156197887715,0.277084
11.08532518065592,0.279648
11.089494163424124,0.279648
11.093663146192329,0.275803
11.097832128960533,0.277084
11.102001111728738,0.279648
11.106170094496942,0.277084
11.110339077265147,0.277084
11.114508060033351,0.279648
11.118677042801556,0.275803
11.12284602556976,0.278366
11.127015008337965,0.282211
11.13118399110617,0.288619
11.135352973874374,0.293745
11.139521956642579,0.292463
11.143690939410783,0.296308
11.147859922178988,0.297589
11.152028904947192,0.297589
11.156197887715397,0.295026
11.160366870483601,0.292463
11.164535853251806,0.297589
11.16870483602001,0.298871
11.172873818788215,0.296308
11.17704280155642,0.295026
11.181211784324624,0.295026
11.185380767092829,0.295026
11.189549749861033,0.293745
11.193718732629238,0.295026
11.197887715397442,0.297589
11.202056698165647,0.293745
11.206225680933851,0.293745
11.210394663702056,0.297589
11.21456364647026,0.292463
11.218732629238465,0.296308
11.22290161200667,0.293745
11.227070594774874,0.296308
11.231239577543079,0.292463
11.235408560311283,0.296308
11.239577543079488,0.296308
11.243746525847692,0.297589
11.247915508615897,0.302716
11.252084491384101,0.321939
11.256253474152306,0.33091
11.26042245692051,0.356541
11.264591439688715,0.343726
11.26876042245692,0.31425
11.272929405225124,0.300153
11.277098387993329,0.284774
11.281267370761533,0.283492
11.285436353529738,0.318094
