analysis_label,data_kind,act_kind,data_count,valid_data_count,invalid_data_count,data_availability_rate,unique_subjects,date_range_start,date_range_end,sample_count,maximum,minimum,range,mean,median,variance,std,autocorr_lag1,autocorr_lag5,autocorr_lag10,trend_slope,trend_r_squared,trend_p_value
act_accx | NoCondition,act,accx,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.984375,-2.0,3.984375,-0.20590603804632288,-0.328125,0.31360009044259,0.5600000807523067,0.9318464478852548,0.8432059922649279,0.8111945678601775,-5.70015190437267e-07,0.09597232652431364,0.010870359200196768
act_accx | Sessions(0-100),act,accx,500,424,76,84.8,6,'2022-10-10 07:58:52','2023-03-22 21:17:37',11787895,1.984375,-2.0,3.984375,-0.3348870188973519,-0.5,0.3227292688844415,0.5680926587137362,0.9252705125853449,0.8132651251886144,0.7734439681154602,-1.9675085514776393e-06,0.0911140451461764,0.021294582773281594
act_accx | Sessions(100-200),act,accx,500,352,148,70.39999999999999,5,'2022-10-10 07:28:31','2022-11-25 13:53:25',9750622,1.984375,-2.0,3.984375,-0.49327208145029106,-0.5625,0.17754541407573352,0.4213613818039493,0.9446523876887866,0.8504246328766705,0.809328837075808,-1.982103326557534e-06,0.10529461741219827,0.020807597974989184
act_accx | Sessions(200-300),act,accx,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.984375,-2.0,3.984375,-0.20590603804632288,-0.328125,0.31360009044259,0.5600000807523067,0.9318464478852548,0.8432059922649279,0.8111945678601775,-5.70015190437267e-07,0.09597232652431364,0.010870359200196768
act_accx | Sessions(300-400),act,accx,500,446,54,89.2,4,'2022-10-10 06:27:14','2022-10-26 19:52:19',12461922,1.984375,-2.0,3.984375,-0.5351908159210914,-0.5625,0.12404338568174304,0.35219793537404936,0.9375189173642705,0.8138479081448471,0.7533601022350025,-3.6006882387532595e-07,0.06914015974792803,0.014918897705676346
act_accx | Sessions(400-500),act,accx,500,471,29,94.19999999999999,3,'2022-10-10 08:07:37','2022-10-26 19:02:14',13293548,1.984375,-2.0,3.984375,-0.5933468062852746,-0.71875,0.17411894380448906,0.417275620908398,0.9245282465016897,0.8171748930958002,0.7811509755375906,-1.7568671286133415e-06,0.10202657252146255,0.015419964915001928
act_accx | Sessions(500-600),act,accx,500,451,49,90.2,2,'2022-10-10 09:03:23','2022-10-26 19:52:00',12605912,1.984375,-2.0,3.984375,-0.603710089807465,-0.65625,0.09953648252734203,0.3154940293053769,0.8779876788507929,0.7283602230538031,0.6669288194734851,9.612629819926823e-08,0.06929409788719637,0.021725419152320367
act_accy | NoCondition,act,accy,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.984375,-2.0,3.984375,0.030109391208283005,0.0,0.3211785038414041,0.5667261277207926,0.9761779875362105,0.9315080144364799,0.9089884117644758,7.636525301927767e-07,0.12773292413096907,0.01057736517755245
act_accy | Sessions(0-100),act,accy,500,424,76,84.8,6,'2022-10-10 07:58:52','2023-03-22 21:17:37',11787895,1.984375,-2.0,3.984375,-0.04381454582221847,-0.078125,0.30526977939759137,0.5525122436630625,0.9726819523410453,0.9230635201086548,0.9011008721797361,-4.7697028986610255e-08,0.12393299490078923,0.009633179207712608
act_accy | Sessions(100-200),act,accy,500,352,148,70.39999999999999,5,'2022-10-10 07:28:31','2022-11-25 13:53:25',9750622,1.984375,-2.0,3.984375,-0.023155580485019315,-0.0625,0.31527514340378315,0.5614936717397474,0.983396991461012,0.938484871266735,0.9130412170794409,3.3641280386132785e-06,0.14158080097286427,0.002613560475840342
act_accy | Sessions(200-300),act,accy,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.984375,-2.0,3.984375,0.030109391208283005,0.0,0.3211785038414041,0.5667261277207926,0.9761779875362105,0.9315080144364799,0.9089884117644758,7.636525301927767e-07,0.12773292413096907,0.01057736517755245
act_accy | Sessions(300-400),act,accy,500,446,54,89.2,4,'2022-10-10 06:27:14','2022-10-26 19:52:19',12461922,1.984375,-2.0,3.984375,0.04906144292991081,-0.015625,0.39481288594502006,0.6283413769162588,0.9808412282903174,0.9240252347624343,0.8947851930667051,4.7142384295428096e-07,0.11363399695975437,0.008462815981449143
act_accy | Sessions(400-500),act,accy,500,471,29,94.19999999999999,3,'2022-10-10 08:07:37','2022-10-26 19:02:14',13293548,1.984375,-2.0,3.984375,0.027721689452281664,-0.03125,0.28297241480017665,0.5319515154599869,0.9741121139591193,0.9199568261472382,0.8955886742170546,2.0709131035594663e-06,0.14183195674438276,0.00563650823281779
act_accy | Sessions(500-600),act,accy,500,451,49,90.2,2,'2022-10-10 09:03:23','2022-10-26 19:52:00',12605912,1.984375,-2.0,3.984375,-0.21654957535995809,-0.296875,0.2832153113713391,0.5321797735458753,0.949928431773692,0.8816416711976066,0.8451936101914025,-1.1516952474571089e-06,0.08394350502239192,0.020747516685552813
act_accz | NoCondition,act,accz,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.984375,-2.0,3.984375,0.3085822702603254,0.34375,0.24519352653753215,0.49517019956529307,0.9637745180428188,0.9078604533822492,0.8806434518336927,-2.4605394390399812e-06,0.10806079787511047,0.012839296823351947
act_accz | Sessions(0-100),act,accz,500,424,76,84.8,6,'2022-10-10 07:58:52','2023-03-22 21:17:37',11787895,1.984375,-2.0,3.984375,0.2960755411059396,0.34375,0.23310789196314927,0.4828124811592481,0.9406343829748016,0.8697907191061196,0.8327126938702735,-1.712166449024003e-06,0.10304642582502614,0.029702671403574084
act_accz | Sessions(100-200),act,accz,500,352,148,70.39999999999999,5,'2022-10-10 07:28:31','2022-11-25 13:53:25',9750622,1.984375,-2.0,3.984375,0.27304324149782444,0.28125,0.2853420158799957,0.5341741437770979,0.9572630177522877,0.9016699550737196,0.864706972377501,-3.757612681299311e-06,0.13615760736294555,0.026823174105706213
act_accz | Sessions(200-300),act,accz,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.984375,-2.0,3.984375,0.3085822702603254,0.34375,0.24519352653753215,0.49517019956529307,0.9637745180428188,0.9078604533822492,0.8806434518336927,-2.4605394390399812e-06,0.10806079787511047,0.012839296823351947
act_accz | Sessions(300-400),act,accz,500,446,54,89.2,4,'2022-10-10 06:27:14','2022-10-26 19:52:19',12461922,1.984375,-2.0,3.984375,0.19023631672746788,0.1875,0.2225328122684742,0.4717338362556519,0.9681291257364917,0.8907430852102253,0.8498606791603309,-1.2771749972356345e-06,0.1014025060062125,0.012888830268353574
act_accz | Sessions(400-500),act,accz,500,471,29,94.19999999999999,3,'2022-10-10 08:07:37','2022-10-26 19:02:14',13293548,1.984375,-2.0,3.984375,0.6106975671111279,0.40625,0.8090155465129089,0.8994529151172443,0.7213303234781558,0.66660266586323,0.6476262172165563,-3.206917910243489e-06,0.0864574827364273,0.25464112087668056
act_accz | Sessions(500-600),act,accz,500,451,49,90.2,2,'2022-10-10 09:03:23','2022-10-26 19:52:00',12605912,1.984375,-2.0,3.984375,0.257578872020525,0.328125,0.22507033310404342,0.47441578083369385,0.9433474976199419,0.8704607535143055,0.824697886967208,-2.398035883042864e-06,0.091046364270007,0.014748995072505034
act_VI | NoCondition,act,VI,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,14.044060869014814,6.737485198414834e-11,14.044060868947438,0.040702092535101694,0.0005217232279392276,0.023091123675325658,0.15195763776568014,0.8813773338010894,0.5603856835062924,0.45935404830026144,-1.6889469323980218e-07,0.018916584459215978,0.035057037269798905
act_VI | Sessions(0-100),act,VI,500,424,76,84.8,6,'2022-10-10 07:58:52','2023-03-22 21:17:37',11787895,12.865465114629544,7.910866902953039e-11,12.865465114550435,0.049877217600591134,0.0013578147221784572,0.03039952486267339,0.17435459518657198,0.8870234901553399,0.5530176987005905,0.45510325919146405,-1.4912854621701257e-07,0.019869656677355435,0.032627187876262356
act_VI | Sessions(100-200),act,VI,500,352,148,70.39999999999999,5,'2022-10-10 07:28:31','2022-11-25 13:53:25',9750622,14.075900278245008,1.213404801197698e-10,14.075900278123667,0.040707185060819176,0.000597125952642577,0.024381999528613987,0.15614736478280378,0.8948776011744535,0.5691061757480808,0.46265644177032994,-2.4429379313555827e-07,0.01965828443020631,0.03690101121042371
act_VI | Sessions(200-300),act,VI,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,14.044060869014814,6.737485198414834e-11,14.044060868947438,0.040702092535101694,0.0005217232279392276,0.023091123675325658,0.15195763776568014,0.8813773338010894,0.5603856835062924,0.45935404830026144,-1.6889469323980218e-07,0.018916584459215978,0.035057037269798905
act_VI | Sessions(300-400),act,VI,500,446,54,89.2,4,'2022-10-10 06:27:14','2022-10-26 19:52:19',12461922,14.31053464638815,1.7887107172005046e-10,14.31053464620928,0.06110536186787293,0.003246457044653492,0.03218273809141416,0.1793954795735226,0.8884312747438212,0.5354671421376768,0.4380287539686401,-6.971764375881121e-07,0.018989604441064938,0.03469153565713276
act_VI | Sessions(400-500),act,VI,500,471,29,94.19999999999999,3,'2022-10-10 08:07:37','2022-10-26 19:02:14',13293548,15.319412976595173,1.194308366679063e-11,15.31941297658323,0.043007283549945055,0.0013303479888404851,0.027556451654643835,0.16600136039997937,0.858069539413226,0.5182605723754916,0.4251992538214995,-8.844845417101688e-08,0.01784786184054113,0.022140448052467086
act_VI | Sessions(500-600),act,VI,500,451,49,90.2,2,'2022-10-10 09:03:23','2022-10-26 19:52:00',12605912,13.930620812935366,1.6512648134762835e-09,13.930620811284102,0.05498061541088254,0.0015864266035709278,0.034074696124463864,0.18459332632699338,0.8761610210751815,0.53152250271828,0.4417423151330004,1.223728766710635e-07,0.020465822202621366,0.03041929605469634
act_gmx | NoCondition,act,gmx,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.1609539782558507,-1.1605465740836667,2.3215005523395176,-0.20590720479052438,-0.3385087601643118,0.29580938931915707,0.5438836174395741,0.9999393089473743,0.9984859779591364,0.9939841383466417,-5.7636556809986e-07,0.11543017755431896,0.008817196830390178
act_gmx | Sessions(0-100),act,gmx,500,424,76,84.8,6,'2022-10-10 07:58:52','2023-03-22 21:17:37',11787895,1.110370202152174,-1.1821319786260371,2.292502180778211,-0.3348906307477648,-0.5167952650698127,0.3001416125996152,0.547851816278467,0.9999309146945264,0.9982775222257302,0.9931592394761148,-1.976463719604539e-06,0.10972289476587291,0.016443644076294627
act_gmx | Sessions(100-200),act,gmx,500,352,148,70.39999999999999,5,'2022-10-10 07:28:31','2022-11-25 13:53:25',9750622,1.1164645009803777,-1.7619565735272802,2.878421074507658,-0.49326928797907205,-0.5578367947568783,0.15957780299656615,0.39947190514048186,0.9999324180377273,0.9983131706337768,0.9932939843279733,-1.990845214401671e-06,0.1253286585390467,0.019037801814056437
act_gmx | Sessions(200-300),act,gmx,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.1609539782558507,-1.1605465740836667,2.3215005523395176,-0.20590720479052438,-0.3385087601643118,0.29580938931915707,0.5438836174395741,0.9999393089473743,0.9984859779591364,0.9939841383466417,-5.7636556809986e-07,0.11543017755431896,0.008817196830390178
act_gmx | Sessions(300-400),act,gmx,500,446,54,89.2,4,'2022-10-10 06:27:14','2022-10-26 19:52:19',12461922,1.121363938564542,-1.1702354757095157,2.2915994142740574,-0.535193630685641,-0.5634237456824294,0.0985382152576344,0.3139079725932975,0.9999228500401165,0.9980799076521777,0.9923735916344977,-3.694833167892644e-07,0.08794414635562156,0.013565460935588297
act_gmx | Sessions(400-500),act,gmx,500,471,29,94.19999999999999,3,'2022-10-10 08:07:37','2022-10-26 19:02:14',13293548,1.1383129138783492,-1.2533179202666456,2.391630834144995,-0.5933475276415751,-0.7087412325676707,0.1534358131166152,0.3917088371694149,0.999932889809907,0.998348103638777,0.9934474266129383,-1.7594527516765926e-06,0.1239299815613616,0.013102453258257925
act_gmx | Sessions(500-600),act,gmx,500,451,49,90.2,2,'2022-10-10 09:03:23','2022-10-26 19:52:00',12605912,1.0792899772256406,-1.2954876054778683,2.374777582703509,-0.6037147519062168,-0.65899297954733,0.07593292652814969,0.27555929766231746,0.9999138028708369,0.9978498418538924,0.9914589382041795,9.36440915913049e-08,0.09545014077381257,0.010818789707533456
act_gmy | NoCondition,act,gmy,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.6119847538698795,-1.4004888171081746,3.012473570978054,0.03010729242798025,-0.00209853275958579,0.30357356589996304,0.550975104609966,0.9999551471407894,0.9988900678343915,0.9955915304253012,7.61415009825838e-07,0.14019311214658842,0.009740033581312259
act_gmy | Sessions(0-100),act,gmy,500,424,76,84.8,6,'2022-10-10 07:58:52','2023-03-22 21:17:37',11787895,1.6220838466829777,-2.12371624476471,3.7458000914476877,-0.04381693090687909,-0.07240507110130305,0.284857499408907,0.5337204318825606,0.9999498886846788,0.9987379940471276,0.9949103110393744,-7.46757046931959e-08,0.1359426212081025,0.00711538237750697
act_gmy | Sessions(100-200),act,gmy,500,352,148,70.39999999999999,5,'2022-10-10 07:28:31','2022-11-25 13:53:25',9750622,1.59519631267838,-1.1909403435591246,2.7861366562375043,-0.023158404218532953,-0.06016061955064819,0.297679410435408,0.54560004622013,0.9999493443739468,0.9987365528440251,0.994981199444394,3.383938568606575e-06,0.15473433096824565,0.0022267280900390447
act_gmy | Sessions(200-300),act,gmy,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.6119847538698795,-1.4004888171081746,3.012473570978054,0.03010729242798025,-0.00209853275958579,0.30357356589996304,0.550975104609966,0.9999551471407894,0.9988900678343915,0.9955915304253012,7.61415009825838e-07,0.14019311214658842,0.009740033581312259
act_gmy | Sessions(300-400),act,gmy,500,446,54,89.2,4,'2022-10-10 06:27:14','2022-10-26 19:52:19',12461922,1.7052127512463588,-1.7899333750516304,3.495146126297989,0.049061222362149486,-0.008180261105747561,0.3679718162891072,0.6066068053435497,0.9999446966293867,0.9986252094014987,0.9945357891959633,4.4406306933386543e-07,0.12660221933992818,0.007774539213016469
act_gmy | Sessions(400-500),act,gmy,500,471,29,94.19999999999999,3,'2022-10-10 08:07:37','2022-10-26 19:02:14',13293548,1.581069771614198,-1.1727041972341845,2.7537739688483827,0.02772259896025369,-0.024528753818288555,0.2634792898797018,0.5133023376916394,0.9999502595715978,0.9987624125152867,0.9950815401390697,2.067100029983535e-06,0.15656161302544397,0.004927998923597365
act_gmy | Sessions(500-600),act,gmy,500,451,49,90.2,2,'2022-10-10 09:03:23','2022-10-26 19:52:00',12605912,1.50543667757243,-1.446412514302736,2.9518491918751657,-0.21654874286335188,-0.29832840127209115,0.2599395343507961,0.5098426564645175,0.999931655675439,0.9982950170145471,0.9932250817916137,-1.1582132642688343e-06,0.09615881063824594,0.014926254169533913
act_gmz | NoCondition,act,gmz,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.5238703748098092,-1.1396098854725318,2.6634802602823413,0.30858591009325453,0.3336166191293866,0.22644751606628558,0.4758650187461625,0.9999464129931036,0.9986637885060666,0.994690864684092,-2.4577431296006817e-06,0.1241411195694785,0.009385320650910885
act_gmz | Sessions(0-100),act,gmz,500,424,76,84.8,6,'2022-10-10 07:58:52','2023-03-22 21:17:37',11787895,1.9843749996649653,-1.1683899430231925,3.152764942688158,0.2960810239182135,0.32650852894836396,0.21030167998264368,0.45858661121171396,0.999926169636789,0.9981513372109334,0.9926122015282169,-1.713881094934335e-06,0.12008466589690253,0.013163878181645694
act_gmz | Sessions(100-200),act,gmz,500,352,148,70.39999999999999,5,'2022-10-10 07:28:31','2022-11-25 13:53:25',9750622,1.9843749996590883,-1.1601956162154,3.144570615874488,0.27304301301749295,0.273781137584145,0.26791427809958773,0.5176043644518347,0.9999358014421001,0.9983956821441243,0.9936172480003548,-3.7727096066083935e-06,0.15122840633639176,0.01282101674003948
act_gmz | Sessions(200-300),act,gmz,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,1.5238703748098092,-1.1396098854725318,2.6634802602823413,0.30858591009325453,0.3336166191293866,0.22644751606628558,0.4758650187461625,0.9999464129931036,0.9986637885060666,0.994690864684092,-2.4577431296006817e-06,0.1241411195694785,0.009385320650910885
act_gmz | Sessions(300-400),act,gmz,500,446,54,89.2,4,'2022-10-10 06:27:14','2022-10-26 19:52:19',12461922,1.2052551666663396,-1.1581387957807674,2.363393962447107,0.19023322999862857,0.17057789920487326,0.19636747136333857,0.44313369468292363,0.9999333227526368,0.9983374703068829,0.9933949626580806,-1.3260507472511976e-06,0.11760455951708512,0.011934331205221567
act_gmz | Sessions(400-500),act,gmz,500,471,29,94.19999999999999,3,'2022-10-10 08:07:37','2022-10-26 19:02:14',13293548,2.1491170865287574,-1.221131323913386,3.3702484104421435,0.6106981784609565,0.3829892126093807,0.7920722166504959,0.8899843912398104,0.9998330545617821,0.9958488786653518,0.9836224690135796,-3.20168401663967e-06,0.09794972840092639,0.035147661889261876
act_gmz | Sessions(500-600),act,gmz,500,451,49,90.2,2,'2022-10-10 09:03:23','2022-10-26 19:52:00',12605912,1.2152539076411906,-1.1201312722473469,2.3353851798885374,0.2575768299205979,0.3114565023869934,0.19902572872533425,0.4461229973060504,0.9999346194131171,0.9983689294504599,0.9935192074386107,-2.409250971565638e-06,0.10955588777083723,0.008927054705859453
act_bmx | NoCondition,act,bmx,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,2.8095391558460032,-2.6762735570573524,5.485812712903355,0.00012055298180854169,1.451845165559065e-27,0.01299982515543348,0.11401677576318969,0.8486197308785416,0.3147148169881517,0.09392361925243425,5.3859037525861936e-09,0.00016077809714584889,0.7476435857280477
act_bmx | Sessions(0-100),act,bmx,500,424,76,84.8,6,'2022-10-10 07:58:52','2023-03-22 21:17:37',11787895,2.75137983134059,-2.587073321664682,5.338453153005272,0.00023974804856765253,1.5634723826707386e-07,0.016891639108499924,0.12996783874674506,0.8608031586264784,0.3121794644838735,0.08748608681414077,3.8274820589105494e-10,3.3125576738782504e-05,0.7549972563643911
act_bmx | Sessions(100-200),act,bmx,500,352,148,70.39999999999999,5,'2022-10-10 07:28:31','2022-11-25 13:53:25',9750622,2.8310059615228225,-2.0634832862440424,4.894489247766865,0.0003063206055450326,1.6427717834985345e-09,0.0136851025079403,0.11698334286529985,0.8600165372534033,0.3523463947245132,0.1050440416781612,4.766792826492697e-08,4.253472617411435e-05,0.7231020933730207
act_bmx | Sessions(200-300),act,bmx,500,434,66,86.8,4,'2022-10-10 08:59:24','2022-10-26 20:03:23',12126323,2.8095391558460032,-2.6762735570573524,5.485812712903355,0.00012055298180854169,1.451845165559065e-27,0.01299982515543348,0.11401677576318969,0.8486197308785416,0.3147148169881517,0.09392361925243425,5.3859037525861936e-09,0.00016077809714584889,0.7476435857280477
act_bmx | Sessions(300-400),act,bmx,500,446,54,89.2,4,'2022-10-10 06:27:14','2022-10-26 19:52:19',12461922,2.86719953662881,-2.4589586792096414,5.3261582158384515,0.00037102752755041656,7.588829368160299e-05,0.0198955770582139,0.1410516822239774,0.8748600423227759,0.3231564495150507,0.05538777667324934,2.662520384575116e-09,1.2202395690058535e-05,0.7707698480196319
act_bmx | Sessions(400-500),act,bmx,500,471,29,94.19999999999999,3,'2022-10-10 08:07:37','2022-10-26 19:02:14',13293548,2.9146847230451005,-2.4415476067582427,5.356232329803343,0.0003104824963598075,1.2180604344957414e-05,0.015271829587801483,0.123579244162608,0.8392930696891623,0.2569071236390789,0.06293467855085753,-1.595578347615508e-10,5.7105279139727754e-05,0.756649400529954
act_bmx | Sessions(500-600),act,bmx,500,451,49,90.2,2,'2022-10-10 09:03:23','2022-10-26 19:52:00',12605912,2.7906443666536234,-2.248621292339441,5.039265658993065,0.0006513949513928909,-3.1197631283896854e-12,0.017559562251996702,0.13251249847465973,0.8421346227100005,0.26216937350447816,0.02572010516295233,5.627932540163354e-09,4.221539962665221e-05,0.7124502593640738
